ts_code,trade_date,pre_close,pre_settle,open,high,low,close,settle,vol
IM.CFX,20231229,5803.4,5802.6,5799.0,5903.2,5798.6,5894.8,5888.0,49489.0
IM.CFX,20231228,5673.0,5675.0,5659.0,5818.8,5642.6,5803.4,5802.6,59871.0
IM.CFX,20231227,5636.6,5640.8,5654.6,5689.6,5616.0,5673.0,5675.0,44291.0
IM.CFX,20231226,5717.6,5713.0,5711.4,5711.4,5619.6,5636.6,5640.8,41911.0
IM.CFX,20231225,5722.8,5716.4,5725.2,5755.0,5682.4,5717.6,5713.0,37888.0
IM.CFX,20231222,5770.2,5773.2,5756.2,5797.6,5697.0,5722.8,5716.4,56485.0
IM.CFX,20231221,5745.0,5751.6,5721.6,5799.2,5665.2,5770.2,5773.2,57907.0
IM.CFX,20231220,5838.0,5823.2,5846.0,5860.8,5741.0,5745.0,5751.6,41766.0
IM.CFX,20231219,5831.6,5824.8,5826.0,5868.0,5800.4,5838.0,5823.2,42896.0
IM.CFX,20231218,5903.0,5897.2,5891.0,5906.4,5807.4,5831.6,5824.8,41552.0
IM.CFX,20231215,6000.0,5961.0,5980.0,5994.8,5876.4,5903.0,5897.2,49446.0
IM.CFX,20231214,6022.6,6033.0,6041.2,6082.0,5991.0,6000.0,6004.6,35203.0
IM.CFX,20231213,6079.0,6078.0,6062.2,6078.6,6013.4,6022.6,6033.0,39656.0
IM.CFX,20231212,6070.6,6070.6,6070.0,6086.0,6048.4,6079.0,6078.0,45958.0
IM.CFX,20231211,6000.8,6009.0,5973.0,6096.0,5935.2,6070.6,6070.6,60774.0
IM.CFX,20231208,6014.2,6023.4,6025.2,6065.0,5996.0,6000.8,6009.0,51721.0
IM.CFX,20231207,5997.8,5998.6,5985.0,6040.0,5946.0,6014.2,6023.4,59078.0
IM.CFX,20231206,5958.2,5973.8,5938.0,6047.0,5930.6,5997.8,5998.6,52974.0
IM.CFX,20231205,6058.6,6069.0,6050.2,6050.2,5945.2,5958.2,5973.8,50053.0
IM.CFX,20231204,6092.2,6090.2,6100.0,6109.8,6057.4,6058.6,6069.0,44645.0
IM.CFX,20231201,6036.0,6024.2,6036.0,6110.8,6010.6,6092.2,6090.2,55283.0
IM.CFX,20231130,6074.6,6069.0,6065.0,6074.8,5988.2,6036.0,6024.2,51825.0
IM.CFX,20231129,6097.2,6094.0,6093.8,6109.6,6053.0,6074.6,6069.0,38673.0
IM.CFX,20231128,6081.2,6072.6,6070.6,6114.2,6016.8,6097.2,6094.0,49335.0
IM.CFX,20231127,6081.0,6082.4,6074.2,6103.2,6034.4,6081.2,6072.6,48025.0
